,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,1,0,1,1,0,0,2,5,2,6,0,0,5,1,3,1,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,1,1,1,0,1,0,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2,0,4,1,0,7,6,5,4,1,7,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
3,1,2,7,4,3,11,4,2,12,1,1,5,2,0,1,1,2,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
4,2,1,3,5,5,5,4,10,1,0,0,1,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
5,0,4,2,3,6,5,4,4,28,2,3,5,3,5,2,3,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
6,4,6,1,2,14,2,8,13,2,2,6,7,3,2,2,3,5,4,6,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
7,9,6,10,3,3,8,8,5,36,8,4,4,0,5,6,6,5,6,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
8,1,5,14,1,6,4,4,10,29,6,10,1,3,5,3,2,2,8,0,8,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
9,4,1,6,3,4,3,8,1,15,6,5,5,2,2,4,9,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
10,6,5,4,8,14,30,0,21,3,4,2,2,5,5,15,13,6,12,4,19,8,8,3,7,10,3,0,0,0,0,0,0,0,0,0,0,0,48
11,20,16,14,18,27,56,16,25,26,7,23,17,17,26,19,9,14,39,20,86,42,25,28,31,35,24,14,0,0,0,0,0,0,0,0,0,0,180
12,4,3,12,7,11,10,6,8,6,2,4,11,2,7,11,12,3,5,3,4,5,5,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,35
13,8,8,4,10,19,8,11,8,27,3,1,0,6,17,24,6,1,12,4,11,21,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
14,0,7,7,8,14,19,9,7,10,7,11,5,10,11,12,6,5,8,11,4,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,42
15,0,6,6,13,14,9,12,5,18,6,17,8,13,17,6,4,11,5,12,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
16,4,12,7,11,17,13,5,17,9,26,16,21,16,9,2,12,4,6,12,10,14,2,3,10,7,3,3,0,0,0,0,0,0,0,0,0,0,75
17,7,2,9,16,23,12,7,27,19,12,20,10,5,19,9,6,19,7,10,7,13,12,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,54
18,3,9,8,17,23,20,8,36,14,28,23,6,19,27,10,14,6,14,9,16,15,10,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,90
19,10,1,12,10,13,25,13,17,15,16,19,8,16,15,3,10,11,7,6,13,7,4,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,57
20,0,3,2,5,2,1,7,2,3,8,2,1,7,2,3,1,2,2,3,0,5,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16
21,6,5,5,8,5,9,13,24,4,9,7,7,5,19,12,0,22,3,8,7,8,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,45
22,0,0,0,1,1,2,4,3,1,1,1,0,2,0,1,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
23,1,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
24,13,24,21,36,87,31,55,74,25,19,37,21,23,21,26,30,11,53,10,19,23,22,25,20,20,0,0,0,0,0,0,0,0,0,0,0,0,180
25,0,0,5,6,25,3,5,1,5,1,1,11,4,14,7,3,4,4,1,4,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
26,2,10,8,15,2,5,9,4,5,2,5,10,10,3,2,4,1,4,4,2,1,6,1,2,4,2,3,0,0,0,0,0,0,0,0,0,0,36
27,0,10,14,50,1,2,5,0,1,4,3,6,6,0,5,8,1,4,11,13,1,4,8,4,10,2,2,0,0,0,0,0,0,0,0,0,0,25
28,6,12,2,2,0,0,1,0,2,1,2,1,2,2,4,2,3,4,3,4,1,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
29,3,9,9,47,3,5,2,3,2,7,12,2,7,1,4,7,6,15,0,4,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
30,2,12,38,1,4,6,2,3,3,4,5,8,3,1,6,12,4,6,6,13,2,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,41
31,0,2,3,2,2,5,2,3,2,0,2,0,3,3,2,0,0,1,5,2,1,4,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,10
32,0,5,14,3,3,3,7,2,3,5,0,2,8,0,6,1,0,2,5,17,2,3,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,23
33,8,4,6,7,36,7,12,0,3,1,2,5,3,12,9,20,9,8,10,19,9,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,60
34,2,4,1,6,17,2,2,1,0,2,0,2,1,0,3,2,4,8,8,3,3,0,20,5,2,0,0,0,0,0,0,0,0,0,0,0,0,12
35,3,3,4,14,21,2,5,7,2,4,1,6,4,5,7,7,8,9,14,4,9,8,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,47
36,8,5,7,12,37,3,2,0,9,2,3,8,4,13,12,12,20,3,3,8,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
37,3,1,11,2,0,6,0,2,2,0,1,8,3,2,10,2,5,2,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
38,6,16,1,0,13,0,0,0,0,1,3,5,1,3,1,2,3,18,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
39,0,0,3,2,6,0,1,0,2,0,0,0,1,1,2,0,0,2,5,1,2,6,3,6,0,1,2,0,0,0,0,0,0,0,0,0,0,9
40,10,12,0,0,2,10,4,5,0,2,3,8,2,10,24,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
41,1,6,0,1,0,0,2,4,1,1,3,1,4,0,2,5,2,0,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
42,1,3,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,3,0,5,4,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,8
43,6,6,3,2,1,1,0,1,1,3,2,0,8,1,0,2,0,0,0,1,0,3,9,5,3,0,1,3,0,0,0,0,0,0,0,0,0,11
44,1,3,2,7,0,1,1,1,1,3,1,2,5,4,0,1,1,1,2,0,1,1,0,2,1,7,3,0,0,0,0,0,0,0,0,0,0,10
45,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
46,0,3,0,1,2,2,1,0,0,1,0,1,3,1,1,0,0,0,0,0,3,1,2,3,3,0,0,2,0,1,1,0,1,0,0,0,0,14
47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,0,1,1,2,0,0,1,2,1,0,0,1,0,0,1,1,0,4,1,1,1,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,17
49,10,2,0,2,2,0,1,1,0,2,4,0,2,2,1,0,3,2,0,6,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,22
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,14,0,1,5,1,0,2,1,2,0,1,1,1,1,3,3,5,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
52,6,2,5,2,2,3,6,2,0,0,3,2,7,1,3,2,1,5,3,2,3,5,2,0,5,4,0,1,0,0,0,0,0,0,0,0,0,35
53,5,4,3,3,12,0,2,2,1,0,0,2,1,7,7,1,6,1,2,3,3,10,5,2,4,2,0,1,2,1,0,4,0,0,0,0,0,23
54,1,9,1,2,0,2,5,4,3,3,1,2,3,3,3,7,10,7,5,2,5,0,4,1,0,6,3,0,0,0,0,0,0,0,0,0,0,16
55,1,4,2,0,1,1,0,1,1,0,0,0,0,3,1,1,2,3,1,1,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9
56,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,1,0,1
57,0,0,0,0,0,0,3,0,2,3,1,1,0,1,1,1,1,7,2,1,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,7
58,2,3,8,1,6,2,4,5,6,5,0,3,3,1,7,4,6,1,0,15,13,11,26,4,15,7,2,0,0,0,0,0,0,0,0,0,0,29
59,2,3,3,3,5,2,1,5,3,3,1,7,2,2,1,3,2,0,10,5,6,7,5,8,1,1,0,0,0,0,0,0,0,0,0,0,0,13
60,1,0,1,0,3,0,0,1,1,3,1,2,0,2,0,2,3,0,3,5,2,1,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0,14
61,0,1,2,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,4,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6
